sample-id	forward-absolute-filepath	reverse-absolute-filepath
N_w173_111	/scratch/bell/jmnixon/data_download/seq/SRR1732099_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732099_2.fastq
Q_y5_75	/scratch/bell/jmnixon/data_download/seq/SRR1732101_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732101_2.fastq
M_y5_55	/scratch/bell/jmnixon/data_download/seq/SRR1732103_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732103_2.fastq
M_w173_61	/scratch/bell/jmnixon/data_download/seq/SRR1732104_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732104_2.fastq
F_i1or2_97	/scratch/bell/jmnixon/data_download/seq/SRR1732105_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732105_2.fastq
Q7_R9_101	/scratch/bell/jmnixon/data_download/seq/SRR1732106_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732106_2.fastq
M_w173_59	/scratch/bell/jmnixon/data_download/seq/SRR1732107_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732107_2.fastq
M_w173_43	/scratch/bell/jmnixon/data_download/seq/SRR1732108_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732108_2.fastq
M_y5_89	/scratch/bell/jmnixon/data_download/seq/SRR1732109_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732109_2.fastq
M_o12_83	/scratch/bell/jmnixon/data_download/seq/SRR1732110_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732110_2.fastq
Q_w173_65	/scratch/bell/jmnixon/data_download/seq/SRR1732111_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732111_2.fastq
M_o12_86	/scratch/bell/jmnixon/data_download/seq/SRR1732204_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732204_2.fastq
M_y5_46	/scratch/bell/jmnixon/data_download/seq/SRR1732205_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732205_2.fastq
M_o12_54	/scratch/bell/jmnixon/data_download/seq/SRR1732206_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732206_2.fastq
M_w173_110	/scratch/bell/jmnixon/data_download/seq/SRR1732207_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732207_2.fastq
